"app_rating","content_rating"
4.4,"Mature 17+"
4.5,"Everyone"
4.3,"Teen"
4.3,"Everyone"
4.2,"Everyone"
4.2,"Everyone"
4.3,"Everyone"
4.2,"Everyone"
4.7,"Mature 17+"
4.1,"Everyone"
4.3,"Everyone"
4.1,"Everyone"
3.8,"Everyone"
4.5,"Teen"
4.1,"Everyone"
4.3,"Everyone"
4.5,"Teen"
4.1,"Everyone"
4.4,"Teen"
4.3,"Everyone"
4.4,"Teen"
4.3,"Everyone"
4.1,"Everyone"
4.6,"Everyone"
4.7,"Teen"
4.2,"Teen"
3.7,"Mature 17+"
4.7,"Everyone"
4.4,"Everyone"
4.7,"Everyone"
4.2,"Everyone"
4.6,"Everyone"
4.5,"Everyone"
4.8,"Everyone"
3.7,"Everyone"
4.3,"Everyone"
4.2,"Everyone"
3.6,"Everyone"
4.1,"Everyone"
2.3,"Everyone"
4.3,"Everyone 10+"
4.6,"Teen"
4.5,"Everyone 10+"
4,"Everyone"
4.2,"Everyone"
4.6,"Everyone"
4.2,"Everyone"
4.5,"Everyone"
4.3,"Everyone"
4.4,"Everyone"
3.6,"Everyone"
4,"Everyone"
2.8,"Everyone"
3.8,"Everyone"
4.1,"Everyone"
3.8,"Everyone 10+"
3.4,"Everyone"
4.5,"Everyone"
4.3,"Everyone"
3.1,"Everyone"
4.6,"Teen"
3.3,"Everyone"
3.9,"Everyone"
4.2,"Everyone"
4.9,"Everyone"
3.9,"Everyone"
3.4,"Everyone"
3.7,"Everyone"
4.2,"Everyone"
3.8,"Everyone"
4.6,"Teen"
4.4,"Everyone"
4,"Everyone"
4.2,"Everyone"
4.2,"Everyone"
4.5,"Everyone"
4.6,"Mature 17+"
4.4,"Everyone"
4.6,"Everyone"
4.5,"Everyone"
3.7,"Everyone"
4.1,"Everyone 10+"
4.2,"Everyone"
4,"Everyone"
4.5,"Everyone"
4.6,"Everyone"
4.5,"Everyone"
4.4,"Everyone"
3.3,"Mature 17+"
4.2,"Everyone"
4.2,"Everyone"
4,"Everyone"
4,"Everyone"
4,"Everyone"
3.5,"Everyone"
4.5,"Everyone"
3.9,"Everyone"
3.9,"Everyone"
4.1,"Everyone"
4.4,"Everyone"
4.2,"Everyone"
4.4,"Everyone"
4.3,"Everyone"
4.1,"Everyone"
4,"Everyone"
4.3,"Mature 17+"
4.4,"Everyone"
4.5,"Everyone"
4.6,"Mature 17+"
3.7,"Teen"
3.8,"Everyone"
3.4,"Everyone"
4.3,"Everyone"
3.8,"Everyone"
4.7,"Everyone"
4.4,"Everyone"
4.4,"Everyone"
4.1,"Everyone"
4.4,"Everyone"
4,"Everyone"
3.9,"Everyone"
4.3,"Everyone"
4.2,"Everyone"
3.3,"Everyone"
4,"Everyone"
4.6,"Everyone"
4.1,"Everyone"
4.1,"Everyone"
3.4,"Everyone"
3.4,"Everyone"
4.1,"Everyone"
4,"Everyone"
3.4,"Everyone"
3.2,"Everyone"
3.8,"Everyone"
3.8,"Everyone"
3.9,"Everyone"
3.6,"Everyone"
3.8,"Everyone"
3.9,"Everyone"
3.2,"Everyone"
1,"Everyone"
4.6,"Everyone"
3.6,"Everyone"
4.9,"Everyone"
2.6,"Everyone"
3.9,"Everyone"
3.5,"Everyone"
3.2,"Everyone"
3.3,"Everyone"
3.8,"Everyone"
3.9,"Everyone"
4.6,"Everyone"
1.8,"Everyone"
4.3,"Everyone"
3.9,"Everyone"
4.8,"Everyone"
3.7,"Everyone"
4,"Everyone"
4.1,"Everyone"
4.6,"Everyone"
4,"Everyone"
4.8,"Everyone"
4,"Everyone"
3.5,"Everyone"
3,"Everyone"
4.6,"Everyone"
1.6,"Everyone"
3.8,"Everyone"
1.7,"Everyone"
4.6,"Everyone"
5,"Everyone"
4.6,"Everyone"
4.4,"Everyone"
4.5,"Everyone"
3.8,"Everyone"
4,"Everyone"
4.1,"Everyone"
5,"Everyone"
5,"Everyone"
1,"Everyone"
4.4,"Everyone"
4.7,"Everyone 10+"
4.6,"Everyone"
2.4,"Everyone"
4.5,"Everyone"
4.4,"Everyone"
4.3,"Everyone"
5,"Everyone"
4.1,"Everyone"
3.8,"Everyone"
3.9,"Teen"
3.1,"Everyone"
4.7,"Everyone"
4.5,"Everyone"
3.5,"Everyone"
4.5,"Everyone"
4.6,"Everyone"
4.5,"Everyone"
4.5,"Everyone"
4.4,"Everyone"
4.3,"Everyone"
4.4,"Everyone"
4.2,"Everyone"
4.6,"Everyone"
4.5,"Everyone"
3.8,"Teen"
4.3,"Everyone"
4.6,"Everyone"
4.3,"Everyone"
3.6,"Everyone"
4.2,"Everyone"
4.7,"Everyone"
4.3,"Everyone"
4.7,"Everyone"
4.8,"Everyone"
3.1,"Everyone"
4.5,"Teen"
4.4,"Everyone"
4.5,"Everyone"
4.5,"Everyone"
4.7,"Everyone"
4.1,"Everyone"
4.4,"Everyone"
4.3,"Everyone"
4.6,"Everyone"
3.4,"Everyone"
4.7,"Everyone"
3.6,"Everyone"
3.7,"Everyone"
2.1,"Everyone"
2,"Everyone"
3.5,"Everyone"
4.3,"Everyone"
2.4,"Everyone"
4.5,"Everyone"
2.8,"Everyone"
4.5,"Everyone"
2.8,"Everyone"
3.9,"Everyone"
3.2,"Everyone"
3.1,"Everyone"
2.4,"Everyone"
4.6,"Everyone"
2.9,"Everyone"
4,"Everyone"
3.7,"Everyone"
2.3,"Everyone"
2.9,"Everyone"
4.6,"Everyone"
4.3,"Everyone"
5,"Everyone"
4.2,"Everyone"
4.6,"Everyone"
4.5,"Everyone"
4.2,"Everyone"
4.8,"Everyone"
3.5,"Everyone"
4.6,"Everyone"
3.5,"Everyone"
3.6,"Everyone"
5,"Everyone"
3,"Everyone"
2.9,"Everyone"
3.7,"Everyone"
4.6,"Everyone"
4.2,"Teen"
3.2,"Everyone"
2.5,"Everyone"
4.4,"Everyone 10+"
4.3,"Everyone"
2.7,"Everyone"
4,"Everyone"
4.5,"Everyone"
3.4,"Everyone"
4.3,"Everyone"
4.3,"Everyone"
4.3,"Everyone"
4,"Everyone"
4.9,"Everyone"
3.4,"Everyone"
4.9,"Everyone"
4.3,"Everyone"
4.7,"Everyone"
4.8,"Everyone"
4.3,"Teen"
4.3,"Everyone"
4,"Everyone"
3.5,"Everyone"
5,"Everyone"
4.7,"Everyone"
4.2,"Everyone"
4.4,"Everyone"
4.2,"Everyone"
5,"Everyone"
5,"Everyone"
2,"Everyone"
3.7,"Everyone"
3.9,"Everyone"
4.5,"Everyone"
3.1,"Everyone"
4.5,"Everyone"
4.7,"Teen"
4.4,"Everyone"
3.8,"Teen"
4.2,"Everyone"
4.5,"Everyone"
4.5,"Everyone"
4.6,"Everyone"
4.2,"Everyone"
4.5,"Everyone"
4.2,"Teen"
4.2,"Everyone"
4.1,"Everyone"
4.3,"Mature 17+"
5,"Everyone"
4.6,"Everyone"
4,"Everyone 10+"
4.4,"Everyone"
4.5,"Everyone"
3.6,"Everyone"
4.6,"Everyone"
4,"Everyone"
4.6,"Everyone"
4.5,"Everyone"
4.5,"Everyone"
4.8,"Everyone"
5,"Teen"
4.4,"Everyone"
4,"Everyone"
3.5,"Everyone"
5,"Everyone"
4,"Everyone"
4.2,"Everyone"
4,"Everyone"
3.9,"Everyone"
4.5,"Everyone"
3.6,"Everyone"
4.2,"Everyone"
3,"Everyone"
3,"Everyone"
4,"Everyone"
3.4,"Everyone"
4.9,"Everyone"
4,"Everyone"
4.4,"Everyone"
4.1,"Teen"
4.4,"Everyone"
4,"Everyone"
4.5,"Everyone"
4.2,"Everyone"
3.9,"Everyone"
3.6,"Teen"
5,"Everyone"
4.4,"Everyone"
3.6,"Everyone"
4.7,"Everyone"
4.2,"Everyone"
4.5,"Everyone"
4.7,"Everyone"
4.3,"Everyone"
4.2,"Everyone"
4.4,"Everyone"
4.7,"Everyone"
4.4,"Everyone"
4.1,"Everyone"
4.5,"Everyone"
4.1,"Everyone"
4,"Everyone"
4.3,"Teen"
4.2,"Everyone"
4.2,"Everyone"
4.1,"Everyone"
4.2,"Everyone"
5,"Teen"
4,"Everyone"
4,"Everyone"
4.5,"Everyone"
4.1,"Everyone"
4.7,"Everyone"
4.4,"Everyone"
4.9,"Everyone"
3.6,"Everyone"
4.2,"Everyone"
4.4,"Everyone"
4.5,"Everyone"
4.2,"Everyone"
4.2,"Everyone"
4.5,"Teen"
4.4,"Everyone"
4.4,"Everyone 10+"
4.5,"Everyone"
4.5,"Everyone"
3.9,"Everyone"
4.3,"Teen"
4.4,"Everyone 10+"
4.5,"Everyone 10+"
4,"Everyone 10+"
4.5,"Everyone"
4,"Everyone"
4.4,"Everyone"
4.3,"Everyone"
2.5,"Everyone"
4.4,"Everyone"
3.8,"Everyone"
4.4,"Everyone"
4.2,"Everyone"
4.1,"Everyone"
4.2,"Teen"
3.9,"Everyone"
4.5,"Everyone"
4.1,"Everyone"
4.4,"Teen"
4.3,"Mature 17+"
4.5,"Everyone"
3.4,"Everyone 10+"
3.4,"Everyone"
4.4,"Everyone 10+"
4.2,"Everyone"
4.4,"Everyone"
3.5,"Everyone"
4.1,"Everyone"
4.6,"Everyone"
1.7,"Everyone"
3.3,"Everyone"
5,"Teen"
4.8,"Everyone"
4.6,"Everyone"
3.3,"Everyone"
4.2,"Everyone"
3.5,"Everyone"
3.7,"Everyone"
5,"Everyone"
4.6,"Teen"
4.1,"Teen"
3.5,"Everyone"
5,"Teen"
3.7,"Everyone"
4,"Everyone"
4.2,"Everyone"
4.5,"Teen"
3.8,"Everyone"
2.5,"Everyone"
4,"Everyone"
4,"Everyone"
4.1,"Everyone"
3.4,"Teen"
3.6,"Everyone"
3.4,"Everyone"
3.9,"Everyone"
4.6,"Everyone"
4.3,"Everyone"
4.7,"Everyone"
5,"Everyone"
3.9,"Everyone"
3.9,"Everyone"
4.2,"Everyone"
4.3,"Everyone"
3.5,"Everyone"
4.1,"Everyone"
4.2,"Everyone"
4.4,"Everyone"
4.5,"Everyone"
3.8,"Everyone"
3.4,"Everyone"
3.9,"Everyone"
4.5,"Everyone"
3,"Everyone"
4.1,"Everyone"
4.6,"Everyone"
3.9,"Everyone"
4.7,"Everyone"
4.5,"Everyone"
3.4,"Everyone"
5,"Teen"
5,"Everyone"
5,"Everyone"
4,"Everyone"
4,"Everyone"
4.9,"Everyone"
5,"Everyone"
4.6,"Everyone"
4.8,"Teen"
4.1,"Everyone"
4.1,"Everyone"
4.7,"Everyone"
5,"Everyone"
4.4,"Everyone"
3.3,"Everyone"
4,"Teen"
3.5,"Everyone"
2.8,"Everyone"
3.6,"Everyone"
3.2,"Everyone"
3.6,"Everyone"
3.7,"Everyone"
3.3,"Everyone"
3.1,"Everyone"
4.1,"Everyone"
3.1,"Everyone"
3.5,"Everyone"
3.6,"Teen"
5,"Teen"
2.3,"Everyone"
3.1,"Everyone"
2.9,"Everyone"
3,"Everyone"
2.9,"Everyone"
3.9,"Everyone"
5,"Everyone"
3.4,"Everyone"
5,"Everyone"
4.8,"Everyone"
4.2,"Teen"
5,"Everyone"
4.3,"Everyone"
4.6,"Everyone"
4.7,"Everyone"
4.4,"Everyone"
4.8,"Everyone 10+"
4.1,"Everyone"
4.6,"Everyone"
4.3,"Everyone"
4.6,"Everyone"
4,"Everyone"
2.9,"Everyone"
4.1,"Everyone"
4.2,"Everyone"
4.3,"Everyone"
4.4,"Everyone"
2.4,"Everyone"
4.2,"Everyone"
3.1,"Everyone"
3,"Everyone"
4.7,"Everyone"
3.4,"Teen"
4.7,"Everyone"
4.7,"Everyone"
4.2,"Everyone"
5,"Everyone"
4.5,"Everyone"
4.3,"Everyone"
3.3,"Everyone"
4.4,"Everyone"
4.2,"Teen"
4.2,"Mature 17+"
4.7,"Everyone"
4.3,"Everyone"
4.8,"Teen"
4.2,"Everyone"
4,"Mature 17+"
4.2,"Everyone"
4.1,"Everyone 10+"
4.6,"Everyone"
4.6,"Everyone"
3.8,"Everyone"
4.5,"Everyone"
4.4,"Everyone"
4.1,"Everyone"
4,"Everyone"
3.9,"Everyone"
3.5,"Everyone"
5,"Everyone"
4.6,"Everyone"
3.6,"Everyone"
4.2,"Everyone"
3.8,"Everyone"
3.4,"Everyone"
3.8,"Everyone"
4.2,"Everyone 10+"
4.2,"Everyone"
3.7,"Everyone"
4,"Teen"
4.4,"Mature 17+"
4.5,"Everyone"
3.7,"Mature 17+"
4.2,"Teen"
3.9,"Everyone"
4,"Everyone"
3.7,"Teen"
4.2,"Everyone"
4,"Everyone"
3.9,"Everyone"
4.1,"Everyone"
4.3,"Everyone"
4.5,"Teen"
4.5,"Everyone"
3.3,"Everyone"
4.4,"Teen"
4.2,"Teen"
4.2,"Everyone"
4.1,"Everyone"
4.1,"Teen"
4.4,"Everyone"
4.1,"Teen"
3.9,"Everyone"
3.9,"Teen"
4.4,"Everyone"
3.8,"Everyone"
3,"Everyone"
3.4,"Everyone"
4.3,"Everyone"
5,"Everyone"
4.1,"Everyone"
2.4,"Everyone"
3.9,"Everyone"
4,"Everyone"
3,"Everyone"
4.4,"Everyone"
3.4,"Everyone"
2.9,"Mature 17+"
5,"Everyone"
4.5,"Everyone"
3.7,"Everyone"
3,"Everyone"
4,"Mature 17+"
3.2,"Everyone"
3.6,"Everyone"
3.2,"Everyone"
3.7,"Everyone"
4.7,"Everyone"
4.4,"Everyone 10+"
3.9,"Everyone"
4.4,"Everyone"
4.3,"Everyone"
4.9,"Everyone"
2.6,"Everyone"
5,"Everyone"
4.1,"Everyone"
4,"Everyone"
4.1,"Everyone"
3.3,"Everyone"
4.2,"Everyone"
4,"Everyone"
4.3,"Everyone"
4.4,"Everyone"
5,"Teen"
4.3,"Teen"
4.4,"Mature 17+"
3.9,"Everyone"
4.3,"Everyone"
4,"Everyone"
3.8,"Everyone"
4.5,"Everyone"
3.8,"Teen"
4.4,"Everyone 10+"
4.3,"Teen"
4.7,"Everyone"
3.9,"Everyone"
4.2,"Everyone"
3.8,"Everyone"
4.3,"Teen"
3.8,"Everyone"
4.2,"Teen"
4.5,"Everyone"
4.2,"Everyone"
3.6,"Everyone"
4,"Everyone"
3.5,"Everyone"
4.4,"Everyone"
3.5,"Teen"
4.1,"Everyone"
4.8,"Everyone"
4.4,"Everyone"
4.3,"Everyone 10+"
4,"Everyone"
4.2,"Everyone"
4.4,"Everyone"
3.5,"Everyone"
4.3,"Everyone"
4.4,"Everyone"
4.7,"Everyone"
5,"Everyone"
3.8,"Everyone"
5,"Everyone"
4.8,"Teen"
4.9,"Everyone"
4.3,"Everyone"
5,"Everyone"
4.9,"Everyone"
4.9,"Everyone"
4.9,"Everyone"
4.5,"Everyone"
4.5,"Teen"
5,"Everyone"
5,"Teen"
3,"Teen"
4.9,"Everyone"
5,"Everyone"
5,"Everyone"
4.1,"Everyone"
4.1,"Everyone"
4.3,"Everyone"
4.3,"Everyone"
4.1,"Everyone"
4.7,"Everyone"
4.9,"Everyone"
4,"Everyone"
5,"Everyone"
5,"Everyone"
4.6,"Everyone 10+"
4.2,"Teen"
3.7,"Everyone"
5,"Everyone"
4.3,"Everyone"
4,"Everyone"
4.3,"Everyone"
4,"Everyone"
4,"Everyone"
3.1,"Everyone"
3.4,"Everyone"
4.2,"Everyone"
4.2,"Everyone"
4.1,"Everyone 10+"
3.4,"Everyone"
4,"Teen"
3.9,"Everyone"
4.8,"Everyone"
4.1,"Teen"
4.3,"Everyone"
4.3,"Everyone"
4.4,"Everyone"
4.4,"Everyone"
4.5,"Everyone"
4.5,"Everyone"
4.8,"Everyone 10+"
4.4,"Everyone"
4.5,"Everyone"
4.6,"Everyone"
4.6,"Everyone"
4.5,"Everyone"
4.2,"Everyone"
4.4,"Everyone"
4.2,"Teen"
4.7,"Everyone"
4.5,"Everyone"
4.2,"Everyone"
4.5,"Everyone"
4.2,"Everyone"
4.7,"Teen"
4.1,"Everyone 10+"
4.1,"Everyone"
4.6,"Teen"
4.4,"Everyone 10+"
4.5,"Everyone"
3.8,"Everyone 10+"
3.9,"Teen"
3.5,"Teen"
3.8,"Teen"
4.2,"Everyone"
4.6,"Everyone"
3.7,"Everyone"
4.4,"Everyone"
3.6,"Teen"
3.4,"Mature 17+"
4,"Everyone"
4.3,"Teen"
4.3,"Everyone"
4.5,"Teen"
4.4,"Teen"
4.5,"Teen"
4.1,"Everyone"
4.4,"Teen"
4.3,"Teen"
4.5,"Teen"
4.5,"Everyone"
4.2,"Mature 17+"
4.5,"Teen"
4.3,"Teen"
4.1,"Teen"
4.6,"Teen"
4.3,"Everyone"
4,"Teen"
4.4,"Everyone"
4.4,"Teen"
4.6,"Everyone"
4.6,"Everyone 10+"
4.3,"Teen"
4.3,"Teen"
4.2,"Everyone"
4.5,"Everyone"
4,"Teen"
4.6,"Everyone"
4.5,"Everyone"
3.8,"Everyone"
4.3,"Everyone"
4.3,"Everyone 10+"
4.9,"Everyone"
4,"Everyone"
4.5,"Everyone"
4.1,"Everyone"
4.5,"Everyone"
4.2,"Everyone"
4.4,"Mature 17+"
4.4,"Everyone"
4,"Everyone"
4.3,"Everyone"
4.3,"Everyone 10+"
4.4,"Everyone"
4.4,"Everyone"
4,"Everyone"
4.7,"Everyone"
4.2,"Everyone"
4.5,"Everyone"
4.1,"Everyone"
4.4,"Everyone"
4.1,"Everyone"
4.3,"Everyone"
3.5,"Teen"
4.7,"Everyone"
2.6,"Everyone"
4.2,"Teen"
5,"Everyone"
4.3,"Everyone"
4.4,"Everyone"
4.3,"Everyone"
4.1,"Everyone"
4.3,"Everyone"
4.5,"Everyone"
4.6,"Everyone"
4.6,"Everyone"
4.7,"Everyone"
4.3,"Everyone"
4.2,"Everyone"
4.5,"Everyone"
4.3,"Everyone"
4.5,"Everyone"
3.5,"Everyone"
4.3,"Everyone"
4.6,"Everyone"
4.5,"Everyone"
4.3,"Teen"
4.4,"Everyone"
3.4,"Everyone"
4.3,"Everyone"
3.8,"Everyone"
4.5,"Teen"
5,"Everyone"
4.9,"Everyone"
5,"Everyone"
4.2,"Everyone 10+"
4.3,"Mature 17+"
4.4,"Teen"
2.3,"Everyone"
4.7,"Everyone"
4.4,"Everyone"
4.3,"Everyone 10+"
4.4,"Mature 17+"
4,"Teen"
3.6,"Teen"
4.1,"Teen"
4.6,"Everyone 10+"
3.9,"Everyone"
4.4,"Everyone"
3.7,"Everyone"
3.9,"Teen"
4.3,"Teen"
4.1,"Teen"
3.6,"Everyone 10+"
3.5,"Everyone"
3.9,"Teen"
3.9,"Everyone"
3.8,"Everyone"
4,"Everyone 10+"
4.5,"Everyone"
3.6,"Everyone"
3.9,"Everyone"
4.3,"Everyone"
4,"Everyone"
4.2,"Everyone"
3.7,"Everyone"
3.9,"Teen"
4.2,"Everyone"
3.5,"Everyone"
4,"Teen"
3.8,"Teen"
4.1,"Teen"
4.2,"Teen"
4.1,"Teen"
4.4,"Teen"
3.7,"Everyone 10+"
4.7,"Teen"
3.8,"Teen"
4,"Everyone"
4.2,"Everyone 10+"
3.8,"Everyone"
3.9,"Everyone 10+"
4,"Teen"
3.1,"Teen"
5,"Everyone"
3.5,"Teen"
4.1,"Everyone"
4.5,"Everyone"
4.7,"Teen"
4.1,"Everyone"
3.9,"Teen"
4,"Everyone"
4.3,"Everyone"
3.1,"Teen"
4.2,"Everyone 10+"
4.1,"Teen"
4.4,"Everyone"
3.2,"Everyone"
3.3,"Teen"
4.3,"Everyone"
4.7,"Everyone"
4.3,"Everyone"
4.2,"Everyone"
4.7,"Everyone"
4.3,"Everyone"
4.2,"Everyone"
4.2,"Everyone"
4.2,"Everyone"
4.1,"Everyone"
4.2,"Everyone"
4.3,"Everyone"
4.4,"Everyone"
4.3,"Everyone"
3.5,"Everyone"
4.3,"Everyone"
1.8,"Everyone"
4.2,"Everyone"
4.2,"Everyone"
4.6,"Everyone"
4,"Everyone"
4.3,"Everyone"
5,"Everyone"
3.8,"Everyone"
4.3,"Everyone"
3,"Everyone"
5,"Everyone"
4.7,"Everyone"
4.6,"Everyone"
4.4,"Everyone"
4.7,"Everyone"
5,"Everyone"
4.8,"Everyone"
3,"Everyone"
4.6,"Everyone 10+"
4.6,"Everyone"
4.1,"Everyone"
4.6,"Everyone"
4.5,"Everyone"
4.3,"Everyone"
4.2,"Everyone"
3.9,"Teen"
4.7,"Everyone"
4.9,"Everyone"
4.3,"Everyone"
4.4,"Everyone"
3.6,"Everyone"
4.6,"Everyone"
4.5,"Everyone"
3.9,"Teen"
4.3,"Everyone"
4.8,"Teen"
3.7,"Everyone"
4.4,"Everyone"
4.2,"Everyone"
4.3,"Everyone"
4.6,"Teen"
4.5,"Everyone"
3.9,"Teen"
4.3,"Everyone 10+"
4.4,"Everyone"
4,"Mature 17+"
4.7,"Teen"
4.3,"Everyone"
4.5,"Everyone"
4.2,"Everyone"
4.2,"Everyone"
4.8,"Teen"
4.6,"Everyone"
4.5,"Everyone"
4,"Everyone"
4.2,"Everyone"
4.1,"Everyone"
4.7,"Everyone"
4.2,"Everyone"
4.6,"Everyone"
4.5,"Everyone"
3.9,"Everyone"
3.6,"Everyone"
4.6,"Everyone"
3.4,"Everyone"
4.2,"Everyone"
3.4,"Everyone"
3.6,"Everyone"
4.2,"Everyone"
3.5,"Everyone"
4.3,"Everyone"
3.9,"Everyone"
4.3,"Everyone"
3.6,"Everyone"
3.9,"Everyone"
4.3,"Everyone"
3.7,"Everyone"
3.8,"Everyone"
4.1,"Everyone"
4.1,"Everyone"
4.7,"Everyone"
4.1,"Everyone 10+"
1.9,"Everyone"
3.6,"Teen"
3.8,"Everyone"
4.5,"Everyone"
2.7,"Everyone"
4.5,"Everyone"
5,"Everyone"
4,"Everyone"
4.2,"Everyone"
4.4,"Everyone"
4,"Everyone"
3.1,"Everyone"
5,"Everyone"
4.7,"Everyone"
3.7,"Everyone"
3.9,"Everyone"
3,"Everyone 10+"
4.2,"Everyone"
3,"Everyone"
4.2,"Everyone"
4.2,"Everyone"
3.7,"Everyone"
4.6,"Everyone"
4.5,"Everyone"
4.6,"Everyone"
4.7,"Teen"
4.3,"Everyone"
2.3,"Everyone"
2.8,"Everyone"
2.8,"Everyone"
3.6,"Everyone"
3,"Everyone"
3.2,"Everyone"
3.5,"Everyone"
3.8,"Everyone"
3.5,"Everyone"
4.2,"Everyone"
4.5,"Everyone"
3.4,"Everyone"
3,"Everyone"
4.4,"Everyone"
4,"Everyone"
4.3,"Everyone"
4.1,"Everyone"
3.6,"Everyone"
3.7,"Everyone"
4.2,"Everyone 10+"
3.7,"Everyone"
4.3,"Everyone"
3.3,"Everyone"
4.4,"Everyone"
4.8,"Everyone"
3.5,"Everyone"
4,"Everyone"
4.9,"Everyone"
4,"Everyone"
4.6,"Everyone"
4.3,"Everyone"
3.6,"Teen"
3.9,"Everyone"
3.9,"Everyone"
4,"Everyone"
4.2,"Everyone"
4.4,"Everyone"
4.3,"Teen"
3.7,"Everyone"
4.3,"Everyone"
3.4,"Everyone"
3.5,"Everyone"
4.2,"Teen"
4.2,"Mature 17+"
3.6,"Everyone"
3.9,"Everyone 10+"
3.8,"Everyone 10+"
3.8,"Everyone 10+"
4,"Teen"
4.5,"Everyone"
3.8,"Everyone"
4.9,"Teen"
3.8,"Everyone 10+"
4.1,"Teen"
3.5,"Everyone"
3,"Everyone"
4.5,"Everyone"
4.7,"Everyone"
3.8,"Everyone 10+"
3.3,"Teen"
4,"Everyone"
4.1,"Everyone"
3.7,"Everyone"
3.9,"Everyone"
3.5,"Everyone"
4.4,"Everyone"
4,"Everyone"
4,"Everyone"
4.6,"Teen"
4.4,"Everyone"
4.5,"Teen"
4.3,"Everyone"
4.4,"Everyone"
4.3,"Everyone"
4.1,"Everyone"
4.2,"Everyone"
2.7,"Everyone"
4.2,"Everyone"
2.3,"Everyone"
3.9,"Everyone"
4.1,"Everyone"
2.9,"Everyone"
3.3,"Everyone"
4.2,"Everyone"
4.3,"Everyone"
2.9,"Everyone"
3.5,"Everyone"
2.8,"Everyone"
4.3,"Everyone 10+"
3.5,"Everyone"
4.6,"Everyone"
4.2,"Everyone"
4.2,"Everyone"
3.7,"Everyone"
4.7,"Everyone"
3.9,"Teen"
4.3,"Everyone"
4.4,"Everyone"
4,"Everyone"
4.4,"Everyone 10+"
3.7,"Everyone"
4.3,"Everyone"
3.5,"Everyone"
4.3,"Everyone 10+"
4,"Everyone"
4.5,"Everyone"
4.2,"Everyone"
4.3,"Everyone"
4.1,"Teen"
2.5,"Everyone"
2.7,"Everyone"
1.2,"Everyone"
4.7,"Everyone"
4.9,"Everyone"
4.7,"Everyone"
4.4,"Everyone"
4.7,"Everyone"
4,"Everyone"
4.7,"Everyone"
4.3,"Everyone"
4.7,"Everyone"
4.4,"Teen"
4.6,"Everyone"
4.4,"Everyone"
4.4,"Everyone"
4.4,"Everyone"
4.6,"Everyone"
3.1,"Everyone"
4.3,"Everyone"
3.7,"Everyone"
4.6,"Everyone"
4.1,"Everyone"
4.2,"Everyone"
4.4,"Everyone"
4.1,"Teen"
3.6,"Everyone"
4.4,"Everyone"
3.8,"Everyone 10+"
4,"Everyone"
3.2,"Everyone"
2.8,"Everyone"
3.1,"Everyone"
2.9,"Everyone"
4.1,"Everyone"
3.3,"Everyone"
3.5,"Everyone"
4.2,"Everyone"
2.8,"Everyone"
2.1,"Everyone"
4.4,"Everyone"
4.4,"Everyone"
4.2,"Everyone"
4.1,"Everyone"
3.3,"Everyone"
3.5,"Everyone"
4.7,"Everyone"
3.1,"Teen"
4.3,"Everyone"
4.1,"Everyone"
4.2,"Everyone"
2.5,"Everyone"
3.9,"Everyone"
3,"Everyone"
3.2,"Everyone"
4.3,"Everyone"
4.3,"Everyone"
4.2,"Everyone"
4.3,"Everyone"
2.2,"Everyone"
3.9,"Everyone"
2.8,"Everyone"
4.4,"Everyone"
4.6,"Everyone"
4.4,"Everyone"
3.9,"Everyone"
2.9,"Everyone"
4.1,"Everyone"
5,"Everyone"
4.6,"Everyone"
3.7,"Mature 17+"
4.4,"Everyone"
4.2,"Everyone"
4.4,"Everyone"
3.9,"Everyone"
3.6,"Teen"
3.4,"Everyone"
4.3,"Everyone"
4.3,"Everyone"
4.4,"Teen"
4.3,"Teen"
4.3,"Everyone"
4.4,"Everyone"
4,"Everyone"
4.5,"Teen"
4.6,"Teen"
4.3,"Everyone"
4.1,"Everyone"
4.4,"Everyone"
3.5,"Everyone"
4.1,"Everyone"
3.8,"Everyone 10+"
4.2,"Teen"
4.3,"Teen"
4.5,"Teen"
4,"Everyone"
4,"Everyone"
4.3,"Teen"
4.1,"Everyone"
3.4,"Everyone"
4,"Teen"
4.3,"Teen"
4.7,"Teen"
4.5,"Everyone"
4.3,"Everyone"
4.1,"Everyone"
4.1,"Everyone"
4.4,"Teen"
4.6,"Everyone"
3.8,"Everyone"
3.9,"Teen"
4.2,"Everyone"
4.2,"Everyone"
3.7,"Everyone"
4.3,"Teen"
4.2,"Teen"
3.6,"Everyone"
4.3,"Everyone"
4.3,"Everyone"
4.3,"Everyone"
4.5,"Everyone"
4.3,"Everyone"
4.7,"Everyone"
3.8,"Teen"
4,"Everyone"
4.1,"Teen"
3.9,"Teen"
4.3,"Everyone"
3.4,"Mature 17+"
4.2,"Everyone"
4.5,"Everyone"
4.4,"Everyone"
4.2,"Everyone"
4.7,"Everyone"
4.6,"Everyone"
4.4,"Everyone"
4.4,"Everyone"
4.8,"Everyone"
4.6,"Everyone"
4.3,"Everyone"
4.4,"Everyone"
4.4,"Everyone"
3.3,"Everyone"
4.5,"Teen"
4.6,"Everyone"
4.3,"Everyone"
4.9,"Everyone"
4.3,"Everyone"
4.5,"Everyone"
4.9,"Everyone"
3.7,"Everyone"
4.5,"Everyone"
4.6,"Everyone"
4.5,"Everyone"
4.1,"Everyone"
4.8,"Everyone"
5,"Everyone"
3.4,"Teen"
4.5,"Everyone"
4.8,"Everyone"
